,midprice,id,buy/sell,answeredprice,deal
0,97.999,4,1,98.016,0.0
1,97.9988,4,-1,98.001,1.0
2,97.9951,1,-1,97.979,0.0
3,97.9971,1,1,97.99,1.0
4,97.9961,1,-1,97.978,0.0
5,97.9935,2,-1,98.005,1.0
6,97.991,1,1,97.981,1.0
7,97.9917,1,-1,97.987,0.0
8,97.9898,4,1,97.984,1.0
9,97.9868,4,1,97.969,1.0
10,97.9893,2,-1,97.972,0.0
11,97.9889,3,-1,98.005,1.0
12,97.9903,2,-1,97.984,1.0
13,97.9918,2,-1,98.0,1.0
14,97.991,3,-1,97.984,0.0
15,97.9878,3,1,97.978,1.0
16,97.9902,3,1,98.003,0.0
17,97.9899,1,-1,97.996,1.0
18,97.9873,4,-1,97.993,1.0
19,97.9885,3,1,97.977,1.0
20,97.9888,1,-1,97.985,0.0
21,97.9855,1,-1,97.993,1.0
22,97.9888,1,1,97.987,1.0
23,97.99,2,1,97.994,1.0
24,97.993,2,-1,98.009,1.0
25,97.9925,1,-1,97.999,1.0
26,97.9937,4,1,97.998,0.0
27,97.9907,2,-1,98.003,1.0
28,97.9907,4,1,97.985,1.0
29,97.987,4,-1,97.974,0.0
30,97.9889,1,1,97.979,1.0
31,97.987,1,-1,97.981,0.0
32,97.9836,4,-1,97.977,0.0
33,97.9828,3,-1,97.986,1.0
34,97.9818,4,-1,97.967,0.0
35,97.9825,4,1,97.999,0.0
36,97.9818,1,1,97.989,0.0
37,97.9792,3,1,97.986,0.0
38,97.9775,3,1,97.97,1.0
39,97.9801,3,-1,97.978,0.0
40,97.9801,4,-1,97.965,0.0
41,97.9805,4,1,97.964,1.0
42,97.9785,3,1,97.996,0.0
43,97.9784,4,-1,97.98,0.0
44,97.9782,4,1,97.978,1.0
45,97.9795,4,1,97.988,0.0
46,97.982,2,1,97.971,1.0
47,97.9832,3,-1,97.968,0.0
48,97.9856,2,1,97.971,1.0
49,97.9864,1,-1,97.998,1.0
50,97.9867,1,1,97.974,1.0
51,97.9848,4,-1,97.971,0.0
52,97.9833,4,1,97.971,1.0
53,97.981,2,-1,97.966,1.0
54,97.9817,3,1,97.971,1.0
55,97.9825,4,-1,97.989,1.0
56,97.9829,1,-1,97.969,0.0
57,97.9833,3,1,97.995,0.0
58,97.9816,4,-1,97.977,0.0
59,97.9781,4,1,97.99,0.0
60,97.9772,2,1,97.966,1.0
61,97.9799,4,-1,97.996,1.0
62,97.9779,4,-1,97.984,1.0
63,97.9811,3,1,97.978,0.0
64,97.9799,4,1,97.966,1.0
65,97.9796,2,-1,97.99,1.0
66,97.9845,2,1,97.97,1.0
67,97.9819,4,1,97.967,1.0
68,97.979,2,-1,97.961,0.0
69,97.9755,2,-1,97.982,1.0
70,97.9723,4,-1,97.978,1.0
71,97.971,4,1,97.978,0.0
72,97.9685,2,1,97.972,0.0
73,97.9666,1,-1,97.976,1.0
74,97.9649,3,-1,97.968,1.0
75,97.9668,2,1,97.974,1.0
76,97.9677,1,1,97.961,1.0
77,97.9703,1,1,97.966,1.0
78,97.9685,3,1,97.98,0.0
79,97.9672,2,-1,97.959,0.0
80,97.9663,4,1,97.96,1.0
81,97.9634,1,-1,97.975,1.0
82,97.9663,4,-1,97.982,1.0
83,97.9662,2,1,97.959,1.0
84,97.963,4,-1,97.954,1.0
85,97.9653,2,-1,97.962,0.0
86,97.9661,3,1,97.97,1.0
87,97.9646,2,1,97.959,1.0
88,97.9653,3,-1,97.971,1.0
89,97.9647,4,-1,97.974,1.0
90,97.9629,3,-1,97.97,1.0
91,97.9567,1,-1,97.959,1.0
92,97.9564,4,-1,97.95,0.0
93,97.9621,1,-1,97.972,1.0
94,97.9633,4,-1,97.968,1.0
95,97.9609,4,-1,97.946,0.0
96,97.9629,2,-1,97.96,1.0
97,97.9643,2,-1,97.953,0.0
98,97.9653,2,-1,97.965,1.0
99,97.9672,3,1,97.982,0.0
100,97.9676,3,-1,97.971,1.0
101,97.9661,4,1,97.971,1.0
102,97.9662,4,-1,97.96,0.0
103,97.9661,2,-1,97.979,1.0
104,97.9698,4,1,97.982,0.0
105,97.9711,4,1,97.975,0.0
106,97.9736,3,-1,97.975,0.0
107,97.9733,1,-1,97.974,1.0
108,97.9723,3,-1,97.967,0.0
109,97.9738,3,-1,97.96,0.0
110,97.9731,3,1,97.969,1.0
111,97.9731,1,1,97.975,0.0
112,97.978,2,-1,97.974,1.0
113,97.9777,4,1,97.989,0.0
114,97.9757,2,-1,97.969,0.0
115,97.9765,1,1,97.965,1.0
116,97.9748,1,-1,97.971,0.0
117,97.975,4,1,97.963,1.0
118,97.9749,2,1,97.976,1.0
119,97.9764,1,-1,97.981,1.0
120,97.9746,2,1,97.987,0.0
121,97.9763,3,-1,97.977,1.0
122,97.9708,3,-1,97.984,1.0
123,97.9715,1,1,97.987,0.0
124,97.9676,4,-1,97.975,1.0
125,97.963,4,1,97.969,0.0
126,97.9602,4,-1,97.944,0.0
127,97.9555,3,1,97.952,1.0
128,97.9556,2,-1,97.938,0.0
129,97.9545,4,1,97.971,0.0
130,97.9555,1,1,97.944,1.0
131,97.9572,2,1,97.945,1.0
